"True_Class","Predicted_Class","Prob_Non_Normal"
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",1
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.888888888888889
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.666666666666667
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.333333333333333
"Normal","Normal",0
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.666666666666667
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.666666666666667
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.666666666666667
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
"Normal","Normal",0.333333333333333
"Normal","Normal",0.111111111111111
"Normal","Normal",0.222222222222222
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.111111111111111
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Normal",0
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.111111111111111
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.777777777777778
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.666666666666667
"Normal","Normal",0.444444444444444
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Normal",0.222222222222222
"Normal","Normal",0.444444444444444
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.111111111111111
"Normal","Normal",0.333333333333333
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.666666666666667
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.222222222222222
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.444444444444444
"Normal","Non_Normal",0.555555555555556
"Normal","Normal",0.333333333333333
