"True_Class","Predicted_Class","Prob_Non_Normal"
"Normal","Normal",0.301979435434967
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.649641573821537
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.679766830447634
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680283477670263
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.679799310099824
"Normal","Normal",0.320243768330504
"Normal","Non_Normal",0.678618446418254
"Normal","Normal",0.337581233579659
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.320258204996592
"Normal","Normal",0.320247178522997
"Normal","Normal",0.32024391875227
"Normal","Normal",0.377839488001764
"Normal","Non_Normal",0.680379235550692
"Normal","Normal",0.3204162932838
"Normal","Non_Normal",0.62448298025697
"Normal","Normal",0.32101631439864
"Normal","Normal",0.320247178522997
"Normal","Normal",0.357783452279821
"Normal","Normal",0.325911207046356
"Normal","Normal",0.320192644795586
"Normal","Non_Normal",0.680369997145794
"Normal","Non_Normal",0.67631673378125
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320076630871175
"Normal","Normal",0.360708762408125
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320379395966796
"Normal","Normal",0.320247462008973
"Normal","Non_Normal",0.678580120830384
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680188631248044
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.320628523278505
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680186436085896
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.32551101092385
"Normal","Normal",0.326955976583576
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680351823886535
"Normal","Normal",0.320247178522997
"Normal","Normal",0.321051588745441
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.658018999762762
"Normal","Normal",0.320036552366902
"Normal","Normal",0.320249944560798
"Normal","Normal",0.320243037285901
"Normal","Normal",0.338235337820334
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320263475886313
"Normal","Normal",0.320856185472967
"Normal","Normal",0.320243703939009
"Normal","Normal",0.320247418655544
"Normal","Normal",0.320248159871002
"Normal","Normal",0.320247178522997
"Normal","Normal",0.324825296596455
"Normal","Non_Normal",0.9993169736243
"Normal","Normal",0.320247178522997
"Normal","Normal",0.319947470264237
"Normal","Normal",0.328787587332371
"Normal","Non_Normal",0.680384990994773
"Normal","Normal",0.320247178522997
"Normal","Normal",0.32026324319811
"Normal","Normal",0.32040919118643
"Normal","Normal",0.320248241181641
"Normal","Normal",0.320262199999912
"Normal","Normal",0.320280683631636
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680382606704783
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.611139999884441
"Normal","Normal",0.32023171491333
"Normal","Normal",0.320028315598433
"Normal","Normal",0.32027877825075
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320269944547099
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247443778515
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.321625578025715
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.679067864225206
"Normal","Normal",0.319870403533076
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.319982752710807
"Normal","Non_Normal",0.680393814391782
"Normal","Normal",0.320248424556175
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680190372744327
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.666742685345715
"Normal","Normal",0.320247178522997
"Normal","Normal",0.385279681569307
"Normal","Normal",0.319920376393683
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247434932029
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.320243262811406
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.320248332041061
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320248100815742
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680157215208027
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.675812707304154
"Normal","Non_Normal",0.680060024556459
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320537425425328
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.321402648286897
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320312069149555
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247330697452
"Normal","Non_Normal",0.680385224813672
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680384231379
"Normal","Normal",0.320244220453659
"Normal","Normal",0.320249594799552
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.678565515616489
"Normal","Non_Normal",0.680361174024824
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.32025015300371
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320257088767628
"Normal","Non_Normal",0.646262888225359
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680189021882068
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.6775833762508
"Normal","Non_Normal",0.584232673071483
"Normal","Normal",0.322912342509188
"Normal","Normal",0.320253344644886
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680381575589699
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320366829992948
"Normal","Normal",0.320196015969441
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680349544492754
"Normal","Non_Normal",0.679887390417957
"Normal","Normal",0.32025449451076
"Normal","Normal",0.384681423618159
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320435484808624
"Normal","Normal",0.320247459465884
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.329698954248826
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320255138014324
"Normal","Normal",0.320247178522997
"Normal","Non_Normal",0.680384548462755
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320247178522997
"Normal","Normal",0.320025909902254
"Normal","Normal",0.319999804062088
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
"Normal","Normal",0
