"True_Class","Predicted_Class","Prob_Non_Normal"
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",1.56319401867222e-13
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.11608508493555e-13
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",1.44995127016045e-13
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",4.12303524655044e-12
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",9.24038623395518e-13
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",4.0205505591473e-11
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",6.42246256177259e-11
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.4535928844216e-13
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",1.11489587562019e-08
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.05881089954119e-10
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",3.21943138814618e-10
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",1.60464974641172e-11
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",8.4187101734301e-12
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.18225437720321e-12
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",5.90029247682367e-10
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.31533681116503e-11
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",5.96189764223709e-13
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",5.96548794240537e-06
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",4.76715333874722e-11
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",5.5140336741033e-12
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",5.07119901627107e-11
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",1.82581205709909e-09
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.17270645919143e-13
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",1.76433978538171e-10
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",1.8129275858314e-11
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
"Normal","Normal",2.22044604925031e-16
